2026-01-09 15:09:49 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6960b7cd5a188.data): Failed to open stream: Permission denied
2026-01-09 15:09:49 [113.160.129.29][6][-][info][application] $_GET = [
    'CKEditor' => 'noidung'
    'CKEditorFuncNum' => '1'
    'langCode' => 'vi'
]

$_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_csrf-backend' => '1cb6366f5ad5a63d580e4a9cd9fd93327e608572b8cd6c87af53bdba186bc334a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"~’á!K©ûüAŞ¼¡ëŠ¡®o5s®´ÄMT0üfG\";}'
    'PHPFRONTSESSID' => 'g84vq06gq0e1rkgu3p0jd95tb0'
    '_gtpk_testcookie__undefined' => '1'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.11.1767920814.1767920814.'
    '_gid' => 'GA1.2.299262546.1767920815'
    'myphamsdev' => 'ioo8s963b9lthbchc3057g6mp9'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/select2/select2.min.js'
    '__id' => 6
    'krajeeGridExportSalt' => '“€K¼MÖ­e*Ñšå6HÄõdı@hZûÍÿŞ¼'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/admin/getfilemanagerforck?CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'QUERY_STRING' => 'CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'REDIRECT_URL' => '/backend/web/admin/getfilemanagerforck'
    'REMOTE_PORT' => '51703'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0, i'
